type,brand,name,link,mg_salts,tendency,daily_limit,grams_per_litter,minimum_dosage_interval,RESTRICCIONS DOSI,vegan,gluten_free,lactose,egg_protein,nuts,soy,natural
Isotonic,Nutrinovex,Longovit 360 Drink,https://nutrinovex.es/longovit-360/,2440,mitja,,120,,1 sobre o 3 cullerades dosificador/ 500ml durant activitat física,,Sí,-,-,-,-,
Isotonic,Nutrinovex,Hidratein sals,https://nutrinovex.es/hidratein-salts/,3020,alta,,100,,50g o 1 cullerada dosificador / 500ml durant exercici en petits glops cada 10/15min ,,,-,-,-,-,
Isotonic,Crown,BEBIDA ISOTÓNICA (ISODRINK & ENERGY),https://crownsportnutrition.com/producto/isodrink-energy/,1500,mitja,,80,,"32g / 400ml pre, durant i post",Sí,Sí,No conté,No conté,No conté,No conté,
Isotonic,Neversecond,C-90 sports drink,https://never2.com/en-eu/products/c90-high-carb-drink?_pos=1&_sid=159bc10b4&_ss=r,1000,baixa,,150.4,,1 sobre 500-750ml ,,, Pot contenir tz, Pot contenir tz, Pot contenir tz, Pot contenir tz,
Isotonic,Fante,Glut 5 drink,https://fanteofficial.com/glut-5-drink/,1000,baixa,,93.33,,1 sobre ambb 750ml o si s'utilitzen 2 bidons de 500ml utilitzar. 1 sobre dividit en els bidons,Sí,Sí,-,-,-,-,Sí 
Isotonic,Santa Madre,ISOTONIC ELECTROLYTE DRINK,https://santamadreco.com/es/bebidas-deportivas/25-18-bebida-isotonica-isotonic-electrolyte-drink.html#/14-peso-18_g/17-sabor_bebida_isotonica-limon,1200,baixa,,36,,"18g / 500ml pre, durant i post",Sí,Sí,No conté,No conté,-,-,Sí 
Isotonic,Huma,Low-calorie electrolyte powder for sports & exercise,https://humagel.com/collections/huma-products/products/hydration-drink-mix,2230,mitja,,10,,5g producte / 500ml barregar amb gels si exercici > 45min ,Sí,Sí,No conté,No conté,-,No conté,Sí 
Gel,Nutrinovex,Longovit 360 gel,https://nutrinovex.es/longovit-360-energy-gel/,560,mitja,,,,Prendre amb un glop d'aigua per millor assimilació. Durant exercici,Sí,Sí ,No conté,No conté,-,-,
Gel,Crown,GELES ENERGÉTICOS (ENERGY GEL),https://crownsportnutrition.com/producto/energygel/?wpam_id=241&gclid=Cj0KCQjwr82iBhCuARIsAO0EAZwPao_OQYT-ZZjS7L6Tm_S1sYQa6DjeznTyR0QmJLlNHY7ekpVnx0YaAvdxEALw_wcB,270,baixa,,,,Barrejat amb isotinic ingerir un gel aprox per cada hora d'activitat.  A partir de les 3h ingerir 1 gel per 30 min,Sí,Sí,No conté,No conté,No conté,No conté,
Gel,Neversecond,C30 Energy gel,https://never2.com/en-eu/products/c30-energy-gel-12ct-60ml?_pos=1&_sid=90e85bc7d&_ss=r,500,bixa,,,0.33,Consumir 1-3 gels per hora si exercici intens.,,, Pot contenir tz, Pot contenir tz, Pot contenir tz, Pot contenir tz,
